initial_capital,gross_profit,profit_margins,attendance,loan_repayments,performance_score
20795,775,4,78,66,49
5860,276,5,85,27,37
43158,5470,13,87,43,60
49732,9030,18,88,78,85
16284,1030,6,99,40,48
11265,1325,12,86,62,66
21850,2985,14,84,22,53
42194,3814,9,56,74,59
26962,3849,14,76,47,63
49131,8840,18,77,31,64
21023,2624,12,71,56,62
46090,4976,11,63,99,74
6685,587,9,56,32,42
5769,666,12,86,23,49
7433,528,7,71,38,44
10311,807,8,54,33,40
42819,4555,11,51,55,53
44188,589,1,76,27,29
22568,1034,5,70,36,38
24769,2689,11,87,6,42
33693,2908,9,64,67,57
11396,759,7,70,36,42
32480,4746,15,59,55,63
46434,6442,14,72,64,68
30658,1022,3,88,64,50
23942,4207,18,54,46,64
23431,2322,10,50,19,37
7747,1149,15,62,18,49
5189,595,11,70,28,48
24118,4812,20,75,73,84
40773,6136,15,99,59,73
6899,975,14,94,17,54
6267,976,16,70,91,82
36551,1046,3,67,34,33
16394,671,4,86,42,42
8556,1222,14,94,94,85
8890,878,10,81,90,72
46606,7034,15,85,10,51
35740,736,2,66,48,37
19502,2092,11,84,37,53
26777,2029,8,98,63,60
15627,1428,9,60,68,57
13792,1666,12,70,7,41
48323,4854,10,75,33,48
48021,5185,11,53,47,51
13433,1307,10,83,55,58
48001,3926,8,97,75,66
16016,2472,15,67,64,70
28897,71,0,89,30,30
7612,911,12,84,3,42
28483,3221,11,90,49,60
22159,3174,14,78,68,71
49974,5987,12,78,29,51
45994,7606,17,87,87,85
19541,3748,19,91,58,80
40920,2803,7,70,66,54
31531,1434,5,91,74,57
6585,558,8,62,44,47
8943,515,6,98,3,32
28939,3559,12,90,25,53
24457,4460,18,66,26,60
6021,168,3,58,45,35
16653,336,2,90,63,47
48573,2487,5,50,90,56
18417,2675,15,51,50,59
45757,5426,12,97,49,63
14692,300,2,78,5,22
11873,2182,18,82,58,76
10675,1687,16,59,14,49
5161,24,0,99,29,32
42065,5480,13,89,41,60
31557,4868,15,70,36,59
38763,2903,7,77,41,47
37606,518,1,60,34,28
16534,256,2,83,86,54
34127,712,2,57,5,18
45397,7631,17,71,67,75
30851,5619,18,57,17,55
6016,148,2,98,72,53
29253,1380,5,64,28,33
29276,969,3,66,76,50
28247,1053,4,72,58,45
29300,4908,17,73,46,66
13529,899,7,94,16,38
22262,1387,6,68,95,64
14268,649,5,54,21,28
26271,3194,12,81,67,67
17185,1304,8,93,68,61
26243,3906,15,50,36,54
44099,1813,4,72,48,42
13571,2138,16,86,12,54
44976,5431,12,57,33,49
43044,984,2,62,85,51
45774,3795,8,57,52,49
7568,1307,17,72,86,83
7027,1297,18,92,50,75
7695,717,9,50,2,29
10258,986,10,94,41,54
27002,4960,18,73,97,90
44504,5225,12,84,31,53
38159,251,1,73,50,36
18986,3466,18,66,84,83
17666,877,5,54,45,39
43660,5044,12,69,20,45
8561,283,3,70,43,38
31854,216,1,89,10,23
43952,2738,6,80,67,55
27662,4318,16,95,0,50
13392,743,6,85,91,65
35535,1564,4,60,62,46
18067,769,4,64,23,31
28599,2947,10,68,98,73
40222,7848,20,56,12,55
16837,1546,9,77,97,73
19039,2122,11,92,10,45
35818,6165,17,54,99,85
24115,2581,11,54,50,52
15965,589,4,79,16,30
29538,1770,6,81,98,67
47530,2946,6,57,81,56
10056,799,8,59,85,62
37482,3199,9,87,23,44
13110,2097,16,96,18,58
18773,1312,7,81,36,45
32266,3022,9,97,84,72
22412,2801,12,77,7,43
38270,2891,8,66,27,39
11910,1993,17,80,4,51
30446,3577,12,57,16,41
5206,306,6,89,35,44
26518,3787,14,74,18,51
27361,2887,11,58,63,58
28419,3038,11,51,90,68
46523,4476,10,64,97,71
27403,2724,10,99,10,44
23141,3542,15,52,53,62
19820,408,2,98,44,41
45342,3032,7,85,46,49
11374,172,2,53,11,18
6678,1006,15,63,20,51
38827,2115,5,90,10,33
21198,3805,18,90,91,90
14914,1571,11,74,4,37
32890,5267,16,99,80,84
27299,5345,20,59,55,73
48585,8160,17,70,19,55
48689,8443,17,85,40,68
47557,3881,8,61,45,47
49020,5409,11,76,11,42
7693,391,5,89,69,56
34467,1352,4,51,16,24
34723,3511,10,62,18,40
8627,1027,12,81,25,50
30939,2099,7,80,47,48
47941,5460,11,65,51,56
26834,4763,18,81,95,90
23047,2566,11,81,69,66
31105,4484,14,83,54,67
15230,2453,16,60,99,84
20707,4095,20,59,74,81
26976,3254,12,64,32,50
49262,7949,16,66,61,70
28776,5540,19,89,87,91
35080,6626,19,67,22,60
6306,178,3,58,14,23
11776,957,8,74,26,41
32251,2090,6,89,74,60
14474,252,2,63,63,41
45294,5736,13,74,80,72
26959,3968,15,99,50,69
10530,1786,17,71,52,69
34320,843,2,79,77,52
8748,1533,18,69,90,85
36968,4754,13,70,81,72
37562,5288,14,93,91,83
18545,3378,18,81,50,73
5663,708,12,95,46,62
39766,2671,7,98,3,34
12994,2144,17,70,6,49
33021,2398,7,84,34,45
35303,242,1,81,47,36
8304,1380,17,79,72,78
44353,3062,7,88,71,60
22675,3509,15,98,44,68
49417,3585,7,61,80,59
28938,4984,17,90,80,84
28664,1258,4,96,96,66
6636,1293,19,67,95,90
25080,3911,16,70,71,74
32728,748,2,62,18,24
31736,3591,11,70,62,61
33673,6636,20,57,37,66
42505,4005,9,95,66,64
5854,213,4,89,58,48
29548,2865,10,95,68,66
43623,4471,10,56,12,36
12392,1838,15,72,46,62
26556,3712,14,93,60,71
43559,3507,8,81,30,44
31309,1365,4,60,79,52
26919,3473,13,71,95,78
9931,838,8,71,21,39
37970,1005,3,92,92,60
49215,8864,18,74,85,85
17688,2445,14,71,42,59
30342,4146,14,77,66,69
42157,6936,16,78,53,70
7327,776,11,62,9,37
45772,7461,16,67,41,62
45545,4537,10,51,63,55
5197,70,1,78,20,26
28509,2311,8,70,79,62
39698,3950,10,64,75,63
49542,7136,14,76,65,70
20087,428,2,99,40,40
27671,775,3,80,23,31
30184,1592,5,64,34,37
32848,1751,5,72,55,47
47107,6898,15,73,29,55
25666,1287,5,93,56,51
49357,6250,13,62,93,75
20708,2047,10,71,46,52
31370,3597,11,92,34,55
7811,1309,17,86,18,58
11546,934,8,82,7,35
39754,6129,15,52,25,51
35206,2972,8,68,70,58
46106,3263,7,72,29,40
16411,3146,19,78,6,56
7911,292,4,79,66,50
6734,122,2,88,64,47
23227,3582,15,93,35,63
13680,187,1,96,24,32
24360,4078,17,74,36,63
23343,2041,9,86,0,35
10759,1970,18,96,14,61
28078,4052,14,57,36,55
40153,4902,12,91,12,47
16111,3059,19,65,7,54
42504,3372,8,57,4,29
6802,1298,19,50,59,72
13155,355,3,93,72,53
13120,1269,10,54,0,30
44384,2396,5,52,35,35
26918,2906,11,50,34,45
25445,824,3,53,65,43
35306,5942,17,89,62,76
21646,3664,17,84,22,59
36065,6890,19,81,8,58
30199,934,3,91,33,38
46976,5856,12,83,45,60
21371,2027,9,92,77,68
16835,1160,7,74,3,30
7049,496,7,59,29,37
36616,3023,8,70,94,68
43191,6089,14,95,74,77
25932,3103,12,88,98,81
34855,3204,9,76,71,62
12158,185,2,76,2,19
48016,747,2,51,13,19
12400,6,0,90,59,42
47642,9221,19,97,76,89
20151,21,0,62,44,30
6154,127,2,58,95,54
9499,598,6,85,33,43
11295,1824,16,71,44,64
17183,3306,19,91,60,81
34299,5419,16,75,82,79
17874,2469,14,61,15,46
37711,3932,10,66,65,60
10539,183,2,63,39,32
47405,9084,19,63,16,57
7557,1146,15,83,33,60
43360,5541,13,69,15,45
